2026-09-02 11:44:27,145 INFO cli={'dataset': 'computers', 'method': 'outpost', 'seed': 0, 'train_seed': None, 'epochs': None, 'set': ['use_atlas_gate=false'], 'tag': 'C_nogate', 'rotations': [5]}
2026-09-02 11:55:12,341 INFO [OUTPOST-v4] epoch 184 cur={'auroc_all': 0.8560635383394788, 'aupr_all': 0.7160752777521998, 'auroc_unknown': 0.8160889707897805, 'aupr_unknown': 0.5678506043848293, 'val_auc': 1.0} best={'auroc_all': 0.869718899723452, 'aupr_all': 0.7223926655601445, 'auroc_unknown': 0.8341706661717213, 'aupr_unknown': 0.5738311955481239}
2026-09-02 11:55:13,296 INFO [OUTPOST-v4] epoch 189 cur={'auroc_all': 0.7650987202314549, 'aupr_all': 0.5812938810276598, 'auroc_unknown': 0.7178562675923432, 'aupr_unknown': 0.42607534461279495, 'val_auc': 0.9876436781609196} best={'auroc_all': 0.7946701799690572, 'aupr_all': 0.6021191793583707, 'auroc_unknown': 0.752318952594253, 'aupr_unknown': 0.4528767397767953}
2026-09-02 11:55:14,314 INFO [OUTPOST-v4] epoch 184 cur={'auroc_all': 0.6596582956700565, 'aupr_all': 0.2944099999702702, 'auroc_unknown': 0.578224639596456, 'aupr_unknown': 0.13549074170967831, 'val_auc': 0.9704022988505747} best={'auroc_all': 0.6689228241659523, 'aupr_all': 0.2944099999702702, 'auroc_unknown': 0.5903384195683352, 'aupr_unknown': 0.13851512768888424}
2026-09-02 11:55:15,950 INFO [OUTPOST-v4] epoch 185 cur={'auroc_all': 0.8571893770476884, 'aupr_all': 0.7153498847913148, 'auroc_unknown': 0.8174714669018932, 'aupr_unknown': 0.5683230503623149, 'val_auc': 1.0} best={'auroc_all': 0.869718899723452, 'aupr_all': 0.7223926655601445, 'auroc_unknown': 0.8341706661717213, 'aupr_unknown': 0.5738311955481239}
2026-09-02 11:55:16,936 INFO [OUTPOST-v4] epoch 190 cur={'auroc_all': 0.7583857059607547, 'aupr_all': 0.577528069060511, 'auroc_unknown': 0.7100265847308076, 'aupr_unknown': 0.42089657712004025, 'val_auc': 0.9936781609195402} best={'auroc_all': 0.7946701799690572, 'aupr_all': 0.6021191793583707, 'auroc_unknown': 0.752318952594253, 'aupr_unknown': 0.4528767397767953}
2026-09-02 11:55:17,809 INFO [OUTPOST-v4] epoch 185 cur={'auroc_all': 0.6623577443721597, 'aupr_all': 0.2927671895007742, 'auroc_unknown': 0.581465766886064, 'aupr_unknown': 0.13672652622756098, 'val_auc': 0.9729885057471265} best={'auroc_all': 0.6689228241659523, 'aupr_all': 0.2944099999702702, 'auroc_unknown': 0.5903384195683352, 'aupr_unknown': 0.13851512768888424}
2026-09-02 11:55:18,449 INFO [OUTPOST-v4] epoch 127 cur={'auroc_all': 0.7476472225565719, 'aupr_all': 0.5302739185086043, 'auroc_unknown': 0.6947811170372146, 'aupr_unknown': 0.3402973821866766, 'val_auc': 0.9839080459770115} best={'auroc_all': 0.7691385929078056, 'aupr_all': 0.5542134245992473, 'auroc_unknown': 0.7205855125403724, 'aupr_unknown': 0.3721117681055679}
2026-09-02 11:55:18,849 INFO [OUTPOST-v4] epoch 127 cur={'auroc_all': 0.8638333781647427, 'aupr_all': 0.7164728494044118, 'auroc_unknown': 0.827266736332121, 'aupr_unknown': 0.5867734513445871, 'val_auc': 0.9836206896551725} best={'auroc_all': 0.8706695794238876, 'aupr_all': 0.7231069884237786, 'auroc_unknown': 0.8360414204098893, 'aupr_unknown': 0.5936853484537401}
2026-09-02 11:55:19,528 INFO [OUTPOST-v4] epoch 186 cur={'auroc_all': 0.866021409352725, 'aupr_all': 0.720427938799032, 'auroc_unknown': 0.8294953352528407, 'aupr_unknown': 0.5720597402229718, 'val_auc': 1.0} best={'auroc_all': 0.869718899723452, 'aupr_all': 0.7223926655601445, 'auroc_unknown': 0.8341706661717213, 'aupr_unknown': 0.5738311955481239}
2026-09-02 11:55:20,514 INFO [OUTPOST-v4] epoch 191 cur={'auroc_all': 0.7603391061876886, 'aupr_all': 0.5769501000727819, 'auroc_unknown': 0.7120083367694399, 'aupr_unknown': 0.4219151251523824, 'val_auc': 0.9988505747126437} best={'auroc_all': 0.7946701799690572, 'aupr_all': 0.6021191793583707, 'auroc_unknown': 0.752318952594253, 'aupr_unknown': 0.4528767397767953}
2026-09-02 11:55:21,049 INFO [OUTPOST-v4] epoch 45 cur={'auroc_all': 0.6609325505023076, 'aupr_all': 0.35193166229888256, 'auroc_unknown': 0.6172168924392981, 'aupr_unknown': 0.20241151589742368, 'val_auc': 1.0} best={'auroc_all': 0.6609325505023076, 'aupr_all': 0.35193166229888256, 'auroc_unknown': 0.6172168924392981, 'aupr_unknown': 0.20241151589742368}
2026-09-02 11:55:21,273 INFO [OUTPOST-v4] epoch 186 cur={'auroc_all': 0.6655207899086393, 'aupr_all': 0.29341609406997626, 'auroc_unknown': 0.5856376668708054, 'aupr_unknown': 0.13793806806109118, 'val_auc': 0.9721264367816093} best={'auroc_all': 0.6689228241659523, 'aupr_all': 0.2944099999702702, 'auroc_unknown': 0.5903384195683352, 'aupr_unknown': 0.13851512768888424}
2026-09-02 11:55:23,025 INFO [OUTPOST-v4] epoch 187 cur={'auroc_all': 0.870670772073934, 'aupr_all': 0.723036364831401, 'auroc_unknown': 0.8356601060911268, 'aupr_unknown': 0.5748297380054912, 'val_auc': 1.0} best={'auroc_all': 0.870670772073934, 'aupr_all': 0.723036364831401, 'auroc_unknown': 0.8356601060911268, 'aupr_unknown': 0.5748297380054912}
2026-09-02 11:55:24,142 INFO [OUTPOST-v4] epoch 192 cur={'auroc_all': 0.7586725153613325, 'aupr_all': 0.5797173080774403, 'auroc_unknown': 0.7092813278993657, 'aupr_unknown': 0.42497955817595945, 'val_auc': 0.993103448275862} best={'auroc_all': 0.7946701799690572, 'aupr_all': 0.6021191793583707, 'auroc_unknown': 0.752318952594253, 'aupr_unknown': 0.4528767397767953}
2026-09-02 11:55:24,772 INFO [OUTPOST-v4] epoch 187 cur={'auroc_all': 0.6669922448389445, 'aupr_all': 0.2933036422994416, 'auroc_unknown': 0.5874359623076446, 'aupr_unknown': 0.13862362926525762, 'val_auc': 0.9735632183908045} best={'auroc_all': 0.6689228241659523, 'aupr_all': 0.2944099999702702, 'auroc_unknown': 0.5903384195683352, 'aupr_unknown': 0.13862362926525762}
2026-09-02 11:55:24,921 INFO [OUTPOST-v4] epoch 45 cur={'auroc_all': 0.8070066538863512, 'aupr_all': 0.5165412234089904, 'auroc_unknown': 0.7844785707876778, 'aupr_unknown': 0.39883345337869797, 'val_auc': 0.9916666666666666} best={'auroc_all': 0.8185576301346337, 'aupr_all': 0.5268037629030485, 'auroc_unknown': 0.7976992949905255, 'aupr_unknown': 0.41013885713253506}
2026-09-02 11:55:26,584 INFO [OUTPOST-v4] epoch 188 cur={'auroc_all': 0.8667590863419918, 'aupr_all': 0.7178948580214117, 'auroc_unknown': 0.8303102249401689, 'aupr_unknown': 0.5691534847593436, 'val_auc': 0.9997126436781609} best={'auroc_all': 0.870670772073934, 'aupr_all': 0.723036364831401, 'auroc_unknown': 0.8356601060911268, 'aupr_unknown': 0.5748297380054912}
2026-09-02 11:55:27,770 INFO [OUTPOST-v4] epoch 128 cur={'auroc_all': 0.7412463614999353, 'aupr_all': 0.5199771165117104, 'auroc_unknown': 0.6876398666760879, 'aupr_unknown': 0.32395008531201563, 'val_auc': 0.9824712643678162} best={'auroc_all': 0.7691385929078056, 'aupr_all': 0.5542134245992473, 'auroc_unknown': 0.7205855125403724, 'aupr_unknown': 0.3721117681055679}
2026-09-02 11:55:27,837 INFO [OUTPOST-v4] epoch 193 cur={'auroc_all': 0.7624323446325612, 'aupr_all': 0.5837554371902741, 'auroc_unknown': 0.7140971689911442, 'aupr_unknown': 0.43207261351992565, 'val_auc': 0.9968390804597701} best={'auroc_all': 0.7946701799690572, 'aupr_all': 0.6021191793583707, 'auroc_unknown': 0.752318952594253, 'aupr_unknown': 0.4528767397767953}
2026-09-02 11:55:27,908 INFO [OUTPOST-v4] epoch 128 cur={'auroc_all': 0.8687647338151885, 'aupr_all': 0.7191316893702494, 'auroc_unknown': 0.8336686252401976, 'aupr_unknown': 0.5903721960668155, 'val_auc': 0.9810344827586207} best={'auroc_all': 0.8706695794238876, 'aupr_all': 0.7231069884237786, 'auroc_unknown': 0.8360414204098893, 'aupr_unknown': 0.5936853484537401}
2026-09-02 11:55:28,215 INFO [OUTPOST-v4] epoch 188 cur={'auroc_all': 0.6682302385226698, 'aupr_all': 0.29418344481457037, 'auroc_unknown': 0.5890349569103921, 'aupr_unknown': 0.139228140807043, 'val_auc': 0.9732758620689654} best={'auroc_all': 0.6689228241659523, 'aupr_all': 0.2944099999702702, 'auroc_unknown': 0.5903384195683352, 'aupr_unknown': 0.139228140807043}
2026-09-02 11:55:30,160 INFO [OUTPOST-v4] epoch 189 cur={'auroc_all': 0.8625150870230869, 'aupr_all': 0.7183827550837408, 'auroc_unknown': 0.8242544907429774, 'aupr_unknown': 0.5685304338195922, 'val_auc': 1.0} best={'auroc_all': 0.870670772073934, 'aupr_all': 0.723036364831401, 'auroc_unknown': 0.8356601060911268, 'aupr_unknown': 0.5748297380054912}
2026-09-02 11:55:31,598 INFO [OUTPOST-v4] epoch 194 cur={'auroc_all': 0.761612810566072, 'aupr_all': 0.5832565681550256, 'auroc_unknown': 0.7131792589905986, 'aupr_unknown': 0.4310985415296863, 'val_auc': 0.996264367816092} best={'auroc_all': 0.7946701799690572, 'aupr_all': 0.6021191793583707, 'auroc_unknown': 0.752318952594253, 'aupr_unknown': 0.4528767397767953}
2026-09-02 11:55:31,682 INFO [OUTPOST-v4] epoch 189 cur={'auroc_all': 0.6665035794180162, 'aupr_all': 0.2944078665916018, 'auroc_unknown': 0.5869080329518407, 'aupr_unknown': 0.1384109443377262, 'val_auc': 0.9689655172413794} best={'auroc_all': 0.6689228241659523, 'aupr_all': 0.2944099999702702, 'auroc_unknown': 0.5903384195683352, 'aupr_unknown': 0.139228140807043}
2026-09-02 11:55:33,662 INFO [OUTPOST-v4] epoch 190 cur={'auroc_all': 0.8593737844143757, 'aupr_all': 0.7200507760385143, 'auroc_unknown': 0.8215526423043272, 'aupr_unknown': 0.5750480537737716, 'val_auc': 1.0} best={'auroc_all': 0.870670772073934, 'aupr_all': 0.723036364831401, 'auroc_unknown': 0.8356601060911268, 'aupr_unknown': 0.5750480537737716}
2026-09-02 11:55:33,866 INFO [OUTPOST-v4] epoch 129 cur={'auroc_all': 0.7401352244971052, 'aupr_all': 0.5184820728311041, 'auroc_unknown': 0.6868700968400641, 'aupr_unknown': 0.3221868714709555, 'val_auc': 0.9807471264367816} best={'auroc_all': 0.7691385929078056, 'aupr_all': 0.5542134245992473, 'auroc_unknown': 0.7205855125403724, 'aupr_unknown': 0.3721117681055679}
2026-09-02 11:55:33,999 INFO [OUTPOST-v4] epoch 129 cur={'auroc_all': 0.873652695352408, 'aupr_all': 0.7216142493507322, 'auroc_unknown': 0.8395162121669464, 'aupr_unknown': 0.589700532368964, 'val_auc': 0.9735632183908046} best={'auroc_all': 0.873652695352408, 'aupr_all': 0.7231069884237786, 'auroc_unknown': 0.8395162121669464, 'aupr_unknown': 0.5936853484537401}
2026-09-02 11:55:35,120 INFO [OUTPOST-v4] epoch 195 cur={'auroc_all': 0.7631476823690361, 'aupr_all': 0.5900947717056575, 'auroc_unknown': 0.7146258616726401, 'aupr_unknown': 0.4401811659087589, 'val_auc': 0.9988505747126437} best={'auroc_all': 0.7946701799690572, 'aupr_all': 0.6021191793583707, 'auroc_unknown': 0.752318952594253, 'aupr_unknown': 0.4528767397767953}
2026-09-02 11:55:35,275 INFO [OUTPOST-v4] epoch 190 cur={'auroc_all': 0.6638577999680002, 'aupr_all': 0.2904157930498908, 'auroc_unknown': 0.5833747208864966, 'aupr_unknown': 0.13712098005015536, 'val_auc': 0.9758620689655172} best={'auroc_all': 0.6689228241659523, 'aupr_all': 0.2944099999702702, 'auroc_unknown': 0.5903384195683352, 'aupr_unknown': 0.139228140807043}
2026-09-02 11:55:37,142 INFO [OUTPOST-v4] epoch 191 cur={'auroc_all': 0.8600744892522048, 'aupr_all': 0.7176975416188008, 'auroc_unknown': 0.8220189555730849, 'aupr_unknown': 0.5657939246665119, 'val_auc': 1.0} best={'auroc_all': 0.870670772073934, 'aupr_all': 0.723036364831401, 'auroc_unknown': 0.8356601060911268, 'aupr_unknown': 0.5750480537737716}
2026-09-02 11:55:38,636 INFO [OUTPOST-v4] epoch 196 cur={'auroc_all': 0.7733091066353911, 'aupr_all': 0.603875116053353, 'auroc_unknown': 0.7264563352113407, 'aupr_unknown': 0.4569340135339488, 'val_auc': 1.0} best={'auroc_all': 0.7946701799690572, 'aupr_all': 0.603875116053353, 'auroc_unknown': 0.752318952594253, 'aupr_unknown': 0.4569340135339488}
2026-09-02 11:55:38,779 INFO [OUTPOST-v4] epoch 191 cur={'auroc_all': 0.6633553961359606, 'aupr_all': 0.29359426064322414, 'auroc_unknown': 0.5828889485480095, 'aupr_unknown': 0.13707568652972058, 'val_auc': 0.9732758620689655} best={'auroc_all': 0.6689228241659523, 'aupr_all': 0.2944099999702702, 'auroc_unknown': 0.5903384195683352, 'aupr_unknown': 0.139228140807043}
2026-09-02 11:55:39,022 INFO [OUTPOST-v4] epoch 130 cur={'auroc_all': 0.7474338528761582, 'aupr_all': 0.5294446935433013, 'auroc_unknown': 0.6950858665115126, 'aupr_unknown': 0.3368486240268955, 'val_auc': 0.9732758620689655} best={'auroc_all': 0.7691385929078056, 'aupr_all': 0.5542134245992473, 'auroc_unknown': 0.7205855125403724, 'aupr_unknown': 0.3721117681055679}
2026-09-02 11:55:39,132 INFO [OUTPOST-v4] epoch 130 cur={'auroc_all': 0.8771035594548892, 'aupr_all': 0.7300377246312115, 'auroc_unknown': 0.84481440032299, 'aupr_unknown': 0.6032633492791961, 'val_auc': 0.9741379310344828} best={'auroc_all': 0.8771035594548892, 'aupr_all': 0.7300377246312115, 'auroc_unknown': 0.84481440032299, 'aupr_unknown': 0.6032633492791961}
2026-09-02 11:55:39,269 INFO [OUTPOST-v4] epoch 46 cur={'auroc_all': 0.66187917060547, 'aupr_all': 0.35169394144228405, 'auroc_unknown': 0.61826610599428, 'aupr_unknown': 0.20290109324374184, 'val_auc': 0.9997126436781609} best={'auroc_all': 0.66187917060547, 'aupr_all': 0.35193166229888256, 'auroc_unknown': 0.61826610599428, 'aupr_unknown': 0.20290109324374184}
2026-09-02 11:55:40,643 INFO [OUTPOST-v4] epoch 192 cur={'auroc_all': 0.8611153287090316, 'aupr_all': 0.719806778672727, 'auroc_unknown': 0.823309187612146, 'aupr_unknown': 0.5715469205469994, 'val_auc': 0.9994252873563219} best={'auroc_all': 0.870670772073934, 'aupr_all': 0.723036364831401, 'auroc_unknown': 0.8356601060911268, 'aupr_unknown': 0.5750480537737716}
2026-09-02 11:55:42,178 INFO [OUTPOST-v4] epoch 197 cur={'auroc_all': 0.7766510496788286, 'aupr_all': 0.603504377744754, 'auroc_unknown': 0.7308222774185643, 'aupr_unknown': 0.45828950501387605, 'val_auc': 1.0} best={'auroc_all': 0.7946701799690572, 'aupr_all': 0.603875116053353, 'auroc_unknown': 0.752318952594253, 'aupr_unknown': 0.45828950501387605}
2026-09-02 11:55:42,278 INFO [OUTPOST-v4] epoch 192 cur={'auroc_all': 0.6575015256746362, 'aupr_all': 0.2904798686328446, 'auroc_unknown': 0.5755636978969852, 'aupr_unknown': 0.13483184864517164, 'val_auc': 0.9761494252873563} best={'auroc_all': 0.6689228241659523, 'aupr_all': 0.2944099999702702, 'auroc_unknown': 0.5903384195683352, 'aupr_unknown': 0.139228140807043}
2026-09-02 11:55:43,197 INFO [OUTPOST-v4] epoch 46 cur={'auroc_all': 0.8078219219353664, 'aupr_all': 0.5190507160766342, 'auroc_unknown': 0.7854683702530638, 'aupr_unknown': 0.4016519069104441, 'val_auc': 0.9867816091954023} best={'auroc_all': 0.8185576301346337, 'aupr_all': 0.5268037629030485, 'auroc_unknown': 0.7976992949905255, 'aupr_unknown': 0.41013885713253506}
2026-09-02 11:55:44,137 INFO [OUTPOST-v4] epoch 193 cur={'auroc_all': 0.8603187760915132, 'aupr_all': 0.7184350257210174, 'auroc_unknown': 0.8232092697469034, 'aupr_unknown': 0.5696030047355454, 'val_auc': 1.0} best={'auroc_all': 0.870670772073934, 'aupr_all': 0.723036364831401, 'auroc_unknown': 0.8356601060911268, 'aupr_unknown': 0.5750480537737716}
2026-09-02 11:55:44,256 INFO [OUTPOST-v4] epoch 131 cur={'auroc_all': 0.7597061989178809, 'aupr_all': 0.5477990587785735, 'auroc_unknown': 0.7099804097210359, 'aupr_unknown': 0.3639237570162198, 'val_auc': 0.9862068965517241} best={'auroc_all': 0.7691385929078056, 'aupr_all': 0.5542134245992473, 'auroc_unknown': 0.7205855125403724, 'aupr_unknown': 0.3721117681055679}
2026-09-02 11:55:44,318 INFO [OUTPOST-v4] epoch 131 cur={'auroc_all': 0.8736123057998756, 'aupr_all': 0.7244005382266071, 'auroc_unknown': 0.8400712017936662, 'aupr_unknown': 0.5948536099161138, 'val_auc': 0.9810344827586206} best={'auroc_all': 0.8771035594548892, 'aupr_all': 0.7300377246312115, 'auroc_unknown': 0.84481440032299, 'aupr_unknown': 0.6032633492791961}
2026-09-02 11:55:45,682 INFO [OUTPOST-v4] epoch 198 cur={'auroc_all': 0.7776120503892809, 'aupr_all': 0.608398148132408, 'auroc_unknown': 0.7315731523958681, 'aupr_unknown': 0.4639600147859792, 'val_auc': 0.9997126436781609} best={'auroc_all': 0.7946701799690572, 'aupr_all': 0.608398148132408, 'auroc_unknown': 0.752318952594253, 'aupr_unknown': 0.4639600147859792}
2026-09-02 11:55:45,765 INFO [OUTPOST-v4] epoch 193 cur={'auroc_all': 0.6568877008055709, 'aupr_all': 0.2933569780111376, 'auroc_unknown': 0.5746982527084946, 'aupr_unknown': 0.13422595891746186, 'val_auc': 0.9781609195402299} best={'auroc_all': 0.6689228241659523, 'aupr_all': 0.2944099999702702, 'auroc_unknown': 0.5903384195683352, 'aupr_unknown': 0.139228140807043}
2026-09-02 11:55:47,628 INFO [OUTPOST-v4] epoch 194 cur={'auroc_all': 0.8585186543311178, 'aupr_all': 0.7203827518592978, 'auroc_unknown': 0.8202866572397459, 'aupr_unknown': 0.5742572495244073, 'val_auc': 1.0} best={'auroc_all': 0.870670772073934, 'aupr_all': 0.723036364831401, 'auroc_unknown': 0.8356601060911268, 'aupr_unknown': 0.5750480537737716}
2026-09-02 11:55:49,188 INFO [OUTPOST-v4] epoch 199 cur={'auroc_all': 0.7676422758111487, 'aupr_all': 0.6011585231226031, 'auroc_unknown': 0.7201513780054006, 'aupr_unknown': 0.4548504813501857, 'val_auc': 0.9971264367816092} best={'auroc_all': 0.7946701799690572, 'aupr_all': 0.608398148132408, 'auroc_unknown': 0.752318952594253, 'aupr_unknown': 0.4639600147859792}
2026-09-02 11:55:49,275 INFO [OUTPOST-v4] epoch 194 cur={'auroc_all': 0.6587291524771892, 'aupr_all': 0.29553137859179457, 'auroc_unknown': 0.5768532524903515, 'aupr_unknown': 0.13518459686336284, 'val_auc': 0.9790229885057471} best={'auroc_all': 0.6689228241659523, 'aupr_all': 0.29553137859179457, 'auroc_unknown': 0.5903384195683352, 'aupr_unknown': 0.139228140807043}
2026-09-02 11:55:49,470 INFO [OUTPOST-v4] epoch 132 cur={'auroc_all': 0.7674713598852707, 'aupr_all': 0.558740886847083, 'auroc_unknown': 0.7189070565253675, 'aupr_unknown': 0.37936576798121635, 'val_auc': 0.982183908045977} best={'auroc_all': 0.7691385929078056, 'aupr_all': 0.558740886847083, 'auroc_unknown': 0.7205855125403724, 'aupr_unknown': 0.37936576798121635}
2026-09-02 11:55:49,497 INFO [OUTPOST-v4] epoch 132 cur={'auroc_all': 0.8640775273905844, 'aupr_all': 0.7115606535639997, 'auroc_unknown': 0.8280652720181663, 'aupr_unknown': 0.57778069599511, 'val_auc': 0.9810344827586207} best={'auroc_all': 0.8771035594548892, 'aupr_all': 0.7300377246312115, 'auroc_unknown': 0.84481440032299, 'aupr_unknown': 0.6032633492791961}
2026-09-02 11:55:51,135 INFO [OUTPOST-v4] epoch 195 cur={'auroc_all': 0.8602863451844828, 'aupr_all': 0.7240490296800831, 'auroc_unknown': 0.8224840729368128, 'aupr_unknown': 0.581940191704455, 'val_auc': 1.0} best={'auroc_all': 0.870670772073934, 'aupr_all': 0.7240490296800831, 'auroc_unknown': 0.8356601060911268, 'aupr_unknown': 0.581940191704455}
2026-09-02 11:55:52,776 INFO [OUTPOST-v4] epoch 195 cur={'auroc_all': 0.6571617350893055, 'aupr_all': 0.2916842416025591, 'auroc_unknown': 0.5750488975233027, 'aupr_unknown': 0.13442852370418434, 'val_auc': 0.9709770114942529} best={'auroc_all': 0.6689228241659523, 'aupr_all': 0.29553137859179457, 'auroc_unknown': 0.5903384195683352, 'aupr_unknown': 0.139228140807043}
2026-09-02 11:55:54,541 INFO [OUTPOST-v4] epoch 133 cur={'auroc_all': 0.7783095213106379, 'aupr_all': 0.5718981494988407, 'auroc_unknown': 0.7322323481770151, 'aupr_unknown': 0.39694427919141334, 'val_auc': 0.9908045977011495} best={'auroc_all': 0.7783095213106379, 'aupr_all': 0.5718981494988407, 'auroc_unknown': 0.7322323481770151, 'aupr_unknown': 0.39694427919141334}
2026-09-02 11:55:54,562 INFO [OUTPOST-v4] epoch 133 cur={'auroc_all': 0.864179430162817, 'aupr_all': 0.7138818564179653, 'auroc_unknown': 0.8277919180259723, 'aupr_unknown': 0.5804777665304216, 'val_auc': 0.9781609195402299} best={'auroc_all': 0.8771035594548892, 'aupr_all': 0.7300377246312115, 'auroc_unknown': 0.84481440032299, 'aupr_unknown': 0.6032633492791961}
2026-09-02 11:55:54,641 INFO [OUTPOST-v4] epoch 196 cur={'auroc_all': 0.8621451590885071, 'aupr_all': 0.7230475080414394, 'auroc_unknown': 0.8241969378134167, 'aupr_unknown': 0.5823442585937999, 'val_auc': 1.0} best={'auroc_all': 0.870670772073934, 'aupr_all': 0.7240490296800831, 'auroc_unknown': 0.8356601060911268, 'aupr_unknown': 0.5823442585937999}
2026-09-02 11:55:56,354 INFO [OUTPOST-v4] epoch 196 cur={'auroc_all': 0.6582345926127624, 'aupr_all': 0.2972165834903986, 'auroc_unknown': 0.5762251677566511, 'aupr_unknown': 0.13516226455779545, 'val_auc': 0.9767241379310345} best={'auroc_all': 0.6689228241659523, 'aupr_all': 0.2972165834903986, 'auroc_unknown': 0.5903384195683352, 'aupr_unknown': 0.139228140807043}
2026-09-02 11:55:57,469 INFO [OUTPOST-v4] epoch 47 cur={'auroc_all': 0.6617855017056731, 'aupr_all': 0.3506882749395466, 'auroc_unknown': 0.6181663388430368, 'aupr_unknown': 0.20182259719553539, 'val_auc': 0.9985632183908046} best={'auroc_all': 0.66187917060547, 'aupr_all': 0.35193166229888256, 'auroc_unknown': 0.61826610599428, 'aupr_unknown': 0.20290109324374184}
2026-09-02 11:55:58,097 INFO [OUTPOST-v4] epoch 197 cur={'auroc_all': 0.8638759924683231, 'aupr_all': 0.7225749917521025, 'auroc_unknown': 0.8268611451412531, 'aupr_unknown': 0.5798014307039726, 'val_auc': 0.9997126436781609} best={'auroc_all': 0.870670772073934, 'aupr_all': 0.7240490296800831, 'auroc_unknown': 0.8356601060911268, 'aupr_unknown': 0.5823442585937999}
2026-09-02 11:55:59,030 INFO [OUTPOST-v4] epoch 134 cur={'auroc_all': 0.782243821522306, 'aupr_all': 0.5797711146170867, 'auroc_unknown': 0.7370467078671483, 'aupr_unknown': 0.408688262626454, 'val_auc': 0.9867816091954023} best={'auroc_all': 0.782243821522306, 'aupr_all': 0.5797711146170867, 'auroc_unknown': 0.7370467078671483, 'aupr_unknown': 0.408688262626454}
2026-09-02 11:55:59,127 INFO [OUTPOST-v4] epoch 134 cur={'auroc_all': 0.8658329247742406, 'aupr_all': 0.7167049100908439, 'auroc_unknown': 0.8299884367942665, 'aupr_unknown': 0.5861584147293953, 'val_auc': 0.9772988505747127} best={'auroc_all': 0.8771035594548892, 'aupr_all': 0.7300377246312115, 'auroc_unknown': 0.84481440032299, 'aupr_unknown': 0.6032633492791961}
2026-09-02 11:55:59,919 INFO [OUTPOST-v4] epoch 197 cur={'auroc_all': 0.65931699133659, 'aupr_all': 0.2930223151278797, 'auroc_unknown': 0.5777798989339613, 'aupr_unknown': 0.13589832410347086, 'val_auc': 0.9767241379310344} best={'auroc_all': 0.6689228241659523, 'aupr_all': 0.2972165834903986, 'auroc_unknown': 0.5903384195683352, 'aupr_unknown': 0.139228140807043}
2026-09-02 11:56:01,556 INFO [OUTPOST-v4] epoch 198 cur={'auroc_all': 0.8669505066744367, 'aupr_all': 0.7226252619801647, 'auroc_unknown': 0.8310666049739126, 'aupr_unknown': 0.5781734185579611, 'val_auc': 1.0} best={'auroc_all': 0.870670772073934, 'aupr_all': 0.7240490296800831, 'auroc_unknown': 0.8356601060911268, 'aupr_unknown': 0.5823442585937999}
2026-09-02 11:56:01,642 INFO [OUTPOST-v4] epoch 47 cur={'auroc_all': 0.81925867900613, 'aupr_all': 0.5304744980711465, 'auroc_unknown': 0.7982395705842049, 'aupr_unknown': 0.41536984621369377, 'val_auc': 0.9893678160919539} best={'auroc_all': 0.81925867900613, 'aupr_all': 0.5304744980711465, 'auroc_unknown': 0.7982395705842049, 'aupr_unknown': 0.41536984621369377}
2026-09-02 11:56:03,416 INFO [OUTPOST-v4] epoch 198 cur={'auroc_all': 0.6637628008046902, 'aupr_all': 0.29947053117104644, 'auroc_unknown': 0.5830491221298891, 'aupr_unknown': 0.13765955606097183, 'val_auc': 0.975} best={'auroc_all': 0.6689228241659523, 'aupr_all': 0.29947053117104644, 'auroc_unknown': 0.5903384195683352, 'aupr_unknown': 0.139228140807043}
2026-09-02 11:56:03,613 INFO [OUTPOST-v4] epoch 135 cur={'auroc_all': 0.7819067602707351, 'aupr_all': 0.5789804742603154, 'auroc_unknown': 0.7360472928251413, 'aupr_unknown': 0.40791810846252485, 'val_auc': 0.9890804597701149} best={'auroc_all': 0.782243821522306, 'aupr_all': 0.5797711146170867, 'auroc_unknown': 0.7370467078671483, 'aupr_unknown': 0.408688262626454}
2026-09-02 11:56:03,710 INFO [OUTPOST-v4] epoch 135 cur={'auroc_all': 0.8739095279527814, 'aupr_all': 0.7283698096445048, 'auroc_unknown': 0.8413307588687121, 'aupr_unknown': 0.6027663135027043, 'val_auc': 0.9686781609195403} best={'auroc_all': 0.8771035594548892, 'aupr_all': 0.7300377246312115, 'auroc_unknown': 0.84481440032299, 'aupr_unknown': 0.6032633492791961}
2026-09-02 11:56:05,086 INFO [OUTPOST-v4] epoch 199 cur={'auroc_all': 0.8632639336387496, 'aupr_all': 0.721586804603285, 'auroc_unknown': 0.8263178454862, 'aupr_unknown': 0.5759319846057738, 'val_auc': 1.0} best={'auroc_all': 0.870670772073934, 'aupr_all': 0.7240490296800831, 'auroc_unknown': 0.8356601060911268, 'aupr_unknown': 0.5823442585937999}
2026-09-02 11:56:06,284 INFO [OUTPOST-v4] epoch 199 cur={'auroc_all': 0.6610700951624646, 'aupr_all': 0.29612700360303024, 'auroc_unknown': 0.5797711759805301, 'aupr_unknown': 0.13672605311709152, 'val_auc': 0.9709770114942529} best={'auroc_all': 0.6689228241659523, 'aupr_all': 0.29947053117104644, 'auroc_unknown': 0.5903384195683352, 'aupr_unknown': 0.139228140807043}
